NPCIndex,Level,RewardIndex,AppearanceIndex,NPCAIIndex,NPCOptionIndex,InteractionIndex,NameStringIndex,TitleStringIndex,DialogGroupIndex,QuestTargetGroupName,NPCType,NPCSubType,OnlyQuest,ShopIndex,Grade,FinishCharType,AttackType,Targetable,Hittable,ServerCollisionRadius,BodyRadius,BodyHeight,Caution_Distance,BasicSkillIndex,Syncload,LinkedNPC,NamePlateShowCondition,SpawnMap,SpawnRegion,NamePTBR,TitlePTBR,HP,EXPBaseMinCandidates
1,3,0,10010000,1,529,0,Monster_Name_1,,0,0,2,0,False,0,0,2,1,True,True,40,100,200,3000.0,[7000101],False,0,0,0,0,,,,[]
2,2,0,10510000,1,1,0,,,0,0,2,0,False,0,0,2,0,True,True,40,50,200,3000.0,[7001406],False,0,0,0,0,,,,[]
3,1,0,10180000,1,3,0,Monster_Name_3,,0,0,2,0,False,0,0,2,1,True,True,40,150,200,3000.0,[7000201],False,0,0,0,0,,,,[]
4,1,0,10563000,1,1,0,Monster_Name_4,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7000301,7000302]",False,0,0,0,0,,,,[]
5,2,0,10560000,1,1,0,Monster_Name_5,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7000401],False,0,0,0,0,,,,[]
6,2,0,10562000,1,1,0,Monster_Name_6,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7000501],False,0,0,0,0,,,,[]
7,2,0,10561000,1,1,0,Monster_Name_7,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7000601,7000602]",False,0,0,0,0,,,,[]
8,5,0,18990001,8,9,0,Monster_Name_8,,0,0,2,0,False,0,2,2,1,True,True,40,50,200,5000.0,[7109401],False,0,0,0,0,,,,[]
9,3,0,10030000,1,1,0,Monster_Name_9,,0,0,2,0,False,0,0,2,0,True,True,40,80,200,3000.0,[7000701],False,0,0,0,0,,,,[]
10,3,0,10200000,1,10,0,Monster_Name_10,,0,0,2,0,False,0,0,2,0,True,True,50,120,200,3000.0,[7000801],False,0,0,0,0,,,,[]
11,2,0,10160000,1,1,0,Monster_Name_11,,0,0,2,0,False,0,0,2,0,True,True,40,50,200,3000.0,[7000901],False,0,0,0,0,,,,[]
12,2,0,10170000,1,1,0,Monster_Name_12,,0,0,2,0,False,0,0,2,0,True,True,40,50,200,3000.0,[7001001],False,0,0,0,0,,,,[]
13,5,0,10041000,1,1,0,Monster_Name_13,,0,0,2,0,False,0,0,2,0,True,True,40,80,200,3000.0,[7001101],False,0,0,0,0,,,,[]
14,4,0,10040000,1,1,0,Monster_Name_14,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7001201],False,0,0,0,0,,,,[]
15,3,0,10200000,1,1,0,Monster_Name_15,,0,0,2,0,False,0,0,2,0,True,True,50,120,200,3000.0,[7000801],False,0,0,0,0,,,,[]
16,2,0,10170000,1,1,0,Monster_Name_16,,0,0,2,0,False,0,0,2,0,True,True,40,50,200,3000.0,[7001001],False,0,0,0,0,,,,[]
17,4,0,10040000,1,1,0,Monster_Name_17,,0,0,2,0,False,0,0,2,0,True,True,40,50,200,3000.0,[7001201],False,0,0,0,0,,,,[]
18,3,0,10020000,1,1,0,Monster_Name_18,,0,0,2,0,False,0,0,2,0,True,True,40,140,200,3000.0,[7001601],False,0,0,0,0,,,,[]
19,3,0,10020000,1,1,0,Monster_Name_19,,0,0,2,0,False,0,0,2,0,True,True,40,140,200,3000.0,[7001601],False,0,0,0,0,,,,[]
20,5,0,10510000,1,1,0,Monster_Name_20,,0,0,2,0,False,0,0,2,0,True,True,40,50,200,3000.0,[7001401],False,0,0,0,0,,,,[]
21,5,0,10520000,1,1,0,Monster_Name_21,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7001502],False,0,0,0,0,,,,[]
22,3,0,10190000,1,1,0,Monster_Name_22,,0,0,2,0,False,0,0,2,0,True,True,40,50,200,3000.0,[7001301],False,0,0,0,0,,,,[]
